        // @@Example: ex_java_shared_group_end_read @@
        {
            // Delete file to start from scratch
            (new File("mydatabase.tightdb")).delete();
            // Create table, add columns and add row with data
            SharedGroup group = new SharedGroup("mydatabase.tightdb"); 
            WriteTransaction wt = group.beginWrite(); 
            Table users = wt.getTable("myTable");
            users.addColumn(ColumnType.STRING, "username");
            users.addColumn(ColumnType.INTEGER, "level");
            users.add("tarzan", 45);
            wt.commit();
        }

        // @@Show@@
        // Open database file in a shared group
        SharedGroup group = new SharedGroup("mydatabase.tightdb"); 
        
        // Start read transaction
        ReadTransaction rt = group.beginRead();
        
        // Always do try / finally when using read transactions
        try {
            if (rt.hasTable("myTable")) {
                Table table = rt.getTable("mytable");
                // More table read operations here....
            }
        } finally {
            rt.endRead(); // End read transaction in finally
        }
        // @@EndShow@@
        // @@EndExample@@
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889978836/fstmerge_base_4822312615424633548
public static void endReadExample(){
        // @@Example: ex_java_shared_group_end_read @@
        // @@Show@@
        // Open existing database file in a shared group
        SharedGroup group = new SharedGroup("mydatabase.tightdb"); 
        
        // Start read transaction
        ReadTransaction rt = group.beginRead();
        
        // Always do try / finally when using read transactions
        try { 
            Table table = rt.getTable("mytable");
            // More table read operations here
        } finally {
            rt.endRead(); // End read transaction in finally
        }
        // @@EndShow@@
        // @@EndExample@@
    }
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889978836/fstmerge_var2_4900290541526687369

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_54b18_72172/rev_54b18-72172/doc/ref/examples/src/com/tightdb/refdoc/ReadTransactionExamples.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889978937/fstmerge_var1_86365458497465758
public static void main(String[] args) {
        // @@Show@@

        //Create table instance from the generated class
        PeopleTable peopleTable = new PeopleTable();

        // Add data to table
        peopleTable.add("John", 20, true);
        peopleTable.add("Mary", 21, false);
        peopleTable.add("Lars", 32, true);
        peopleTable.add("Phil", 43, false);
        peopleTable.add("Anni", 54, true); 
        
        peopleTable.get(0).getAge();  
        
        // Insert data at row index 2
        peopleTable.insert(2, "Frank", 34, true);

        if (!peopleTable.isEmpty()) {
            long s = peopleTable.size(); // s => 6
        }

        System.out.println("Size = " + peopleTable.size() + "\n");

        /****************************** GETTERS AND SETTERS **********************/

        // Get value from row 2 column Name
        String name = peopleTable.get(2).getName(); // name => "Mary"
        
        // Set the value from in row 2 column Name
        peopleTable.get(2).setName("NewName"); 

        String lastRowName = peopleTable.last().getName();  // retrieve name for last row

        // Replace entire row 4 with new values
        peopleTable.get(4).set("Eric", 50, true);

        /****************************** DATA REMOVAL *****************************/
        peopleTable.remove(2);

        System.out.println("\nRemoved row 2. Down to " + peopleTable.size() + " rows.\n");

        /****************************** ITERATION OF ALL RECORDS *****************/

        // lazy iteration over the table

        for (PeopleRow person : peopleTable) {
            System.out.println(person.getName() + " is " + person.getAge() + " years old.");
        }

        /****************************** SIMPLE QUERY *****************************/

        System.out.println("\nFound: ");
        PeopleRow p = peopleTable.name.equalTo("John").findFirst();
        System.out.println( p );
        // prints: "Employee {name=John, age=20, hired=true}"

        /****************************** COMPLEX QUERY ****************************/

        // Define the query
        PeopleQuery query = peopleTable
                .age.between(20, 35)    // Implicit AND with below
                .name.contains("a")     // Implicit AND with below
                .group()                // "("
                    .hired.equalTo(true)
                    .or()               // or
                    .name.endsWith("y")
                .endGroup();            // ")"
        // Count matches
        PeopleView match = query.findAll();
        System.out.println(match.size() + " employee(s) match query.");

        // Take the average age of the matches
        System.out.println(match.age.sum() + " years is the sum of ages.");

        // Perform query and use the result
        for (PeopleRow person : match) {
            // ... do something with matching 'person'
        }
        System.out.println("");

        /****************************** SERIALIZE ********************************/

        System.out.println("Serialize to file:");
        new File("people.tightdb").delete(); // overwrites file if it already exists

        // Create Table in Group
        Group group = new Group();
        PeopleTable person1 = new PeopleTable(group);

        person1.add("John", 20, true);
        person1.add("Mary", 21, false);

        // Write to disk
        try {
            group.writeToFile("people.tightdb");
        } catch (IOException e) {
            // unable to write - handle...
            System.exit(1);
        }

        // Load a group from disk (and print contents)
        Group fromDisk = new Group("people.tightdb");
        PeopleTable people2 = new PeopleTable(fromDisk);

        for (PeopleRow person : people2) {
            System.out.println(person.getName() + " is " + person.getAge() + " years old");
        }

        // Write same group to memory buffer
        byte[] buffer = group.writeToMem();

        // Load a group from memory (and print contents)
        Group fromMem = new Group(buffer);
        PeopleTable people3 = new PeopleTable(fromMem);

        for (PeopleRow person : people3) {
            System.out.println(person.getName() + " is " + person.getAge() + " years old");
        }

        /****************************** TRANSACTIONS ********************************/

        System.out.println("\nTransactions:");

        // Open a shared group
        SharedGroup db = new SharedGroup("people.tightdb");

        // Write transaction:
        WriteTransaction wrtTrans = db.beginWrite();    // Start transaction
        try {
            PeopleTable person = new PeopleTable(wrtTrans);
            // Add row to table
            person.add("Bill", 53, true);
            wrtTrans.commit();                          // End transaction
        } catch (Throwable e) {
            wrtTrans.rollback();                        // or Rollback
        }

        // Read transaction:
        ReadTransaction rdTrans = db.beginRead();       // Start transaction
        try{
            PeopleTable people = new PeopleTable(rdTrans);
            for (PeopleRow person2 : people) {
                System.out.println(person2.getName() + " is " +
                        person2.getAge() + " years old");
            }
        } finally {
            rdTrans.endRead();                          // End transaction 
        }
        
        // @@EndShow@@
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889978937/fstmerge_base_1276361641187872830
public static void main(String[] args) {
        // @@Show@@

        //Create table instance from the generated class
        PeopleTable peopleTable = new PeopleTable();

        // Add data to table
        peopleTable.add("John", 20, true);
        peopleTable.add("Mary", 21, false);
        peopleTable.add("Lars", 32, true);
        peopleTable.add("Phil", 43, false);
        peopleTable.add("Anni", 54, true); 
        
        peopleTable.get(0).getAge();  
        
        // Insert data at row index 2
        peopleTable.insert(2, "Frank", 34, true);

        if (!peopleTable.isEmpty()) {
            long s = peopleTable.size(); // s => 6
        }

        System.out.println("Size = " + peopleTable.size() + "\n");

        /****************************** GETTERS AND SETTERS **********************/

        // Get value from row 2 column Name
        String name = peopleTable.get(2).getName(); // name => "Mary"
        
        // Set the value from in row 2 column Name
        peopleTable.get(2).setName("NewName"); 

        String lastRowName = peopleTable.last().getName();  // retrieve name for last row

        // Replace entire row 4 with new values
        peopleTable.get(4).set("Eric", 50, true);

        /****************************** DATA REMOVAL *****************************/
        peopleTable.remove(2);

        System.out.println("\nRemoved row 2. Down to " + peopleTable.size() + " rows.\n");

        /****************************** ITERATION OF ALL RECORDS *****************/

        // lazy iteration over the table

        for (PeopleRow person : peopleTable) {
            System.out.println(person.getName() + " is " + person.getAge() + " years old.");
        }

        /****************************** SIMPLE QUERY *****************************/

        System.out.println("\nFound: ");
        PeopleRow p = peopleTable.name.equalTo("John").findFirst();
        System.out.println( p );
        // prints: "Employee {name=John, age=20, hired=true}"

        /****************************** COMPLEX QUERY ****************************/

        // Define the query
        PeopleQuery query = peopleTable
                .age.between(20, 35)    // Implicit AND with below
                .name.contains("a")     // Implicit AND with below
                .group()                // "("
                .hired.equalTo(true)
                .or()               // or
                .name.endsWith("y")
                .endGroup();            // ")"
        // Count matches
        PeopleView match = query.findAll();
        System.out.println(match.size() + " employee(s) match query.");

        // Take the average age of the matches
        System.out.println(match.age.sum() + " years is the sum of ages.");

        // Perform query and use the result
        for (PeopleRow person : match) {
            // ... do something with matching 'person'
        }
        System.out.println("");

        /****************************** SERIALIZE ********************************/

        System.out.println("Serialize to file:");
        new File("people.tightdb").delete(); // overwrites file if it already exists

        // Create Table in Group
        Group group = new Group();
        PeopleTable person1 = new PeopleTable(group);

        person1.add("John", 20, true);
        person1.add("Mary", 21, false);

        // Write to disk
        try {
            group.writeToFile("people.tightdb");
        } catch (IOException e) {
            // unable to write - handle...
            System.exit(1);
        }

        // Load a group from disk (and print contents)
        Group fromDisk = new Group("people.tightdb");
        PeopleTable people2 = new PeopleTable(fromDisk);

        for (PeopleRow person : people2) {
            System.out.println(person.getName() + " is " + person.getAge() + " years old");
        }

        // Write same group to memory buffer
        byte[] buffer = group.writeToMem();

        // Load a group from memory (and print contents)
        Group fromMem = new Group(buffer);
        PeopleTable people3 = new PeopleTable(fromMem);

        for (PeopleRow person : people3) {
            System.out.println(person.getName() + " is " + person.getAge() + " years old");
        }

        /****************************** TRANSACTIONS ********************************/

        System.out.println("\nTransactions:");

        // Open a shared group
        SharedGroup db = new SharedGroup("people.tightdb");

        // Write transaction:
        WriteTransaction wrtTrans = db.beginWrite();    // Start transaction
        try {
            PeopleTable person = new PeopleTable(wrtTrans);
            // Add row to table
            person.add("Bill", 53, true);
            wrtTrans.commit();                          // End transaction
        } catch (Throwable e) {
            wrtTrans.rollback();                        // or Rollback
        }

        // Read transaction:
        ReadTransaction rdTrans = db.beginRead();       // Start transaction
        try{
            PeopleTable people = new PeopleTable(rdTrans);
            for (PeopleRow person2 : people) {
                System.out.println(person2.getName() + " is " +
                        person2.getAge() + " years old");
            }
        } finally {
            rdTrans.endRead();                          // End transaction 
        }
        
        // @@EndShow@@

    }
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889978937/fstmerge_var2_7601990825933154494

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_54b18_72172/rev_54b18-72172/doc/ref/examples/src/com/tightdb/refdoc/TypedTableIntro.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889978943/fstmerge_var1_2988304381913197221
public static void main(String[] args) throws FileNotFoundException  {
        
        new File("mydatabasefile.tightdb").delete();

        // Constructor methods
        constructorPlainExample();
        constructorFileExample();
        constructorStringExample();
        constructorStringModeExample();
        constructorByteArrayExample();

        // Table methods
        getTableExample();
        getTableNameExample();
        hasTableExample();

        // Serialization methods
        writeToFileExample();
        writeToMemExample();
        toStringExample();
        toJSONExample();

        // Group methods
        sizeExample();
        isEmptyExample();
        equalsExample();
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889978943/fstmerge_base_2568232076205997160
public static void main(String[] args) throws FileNotFoundException  {
        
        new File("mydatabasefile.tightdb").delete();

        // Constructor methods
        constructorPlainExample();
        constructorFileExample();
        constructorStringExample();
        constructorStringModeExample();
        constructorByteArrayExample();


        // Table methods
        getTableExample();
        getTableNameExample();
        hasTableExample();

        // Serialization methods
        writeToFileExample();
        writeToMemExample();
        toStringExample();
        toJSONExample();

        // Group methods
        sizeExample();
        isEmptyExample();
        equalsExample();


    }
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889978943/fstmerge_var2_8108704672788234539

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_54b18_72172/rev_54b18-72172/doc/ref/examples/src/com/tightdb/refdoc/GroupExamples.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979017/fstmerge_var1_3842739964743048468
public static void equalsExample(){
        // @@Example: ex_java_group_operator_equal @@
        // @@Show@@
        // Group1 with 1 table with 1 row of data
        Group group1 = new Group();
        Table table1 = group1.getTable("mytable1"); 
        table1.addColumn(ColumnType.STRING, "stringCol");
        table1.add("StringVal");

        // Group2 with 1 table with 1 row of data
        Group group2 = new Group();
        Table table2 = group2.getTable("mytable1"); 
        table2.addColumn(ColumnType.STRING, "stringCol");
        table2.add("StringVal");

        // Groups are equal
        Assert(group1.equals(group2));

        // Add 1 extra row to table in group 2
        table2.add("new String val");

        // Groups are not equal
        Assert(group1.equals(group2) == false);

        // @@EndShow@@
        // @@EndExample@@
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979017/fstmerge_base_6835718680381370617
public static void equalsExample(){
        // @@Example: ex_java_group_operator_equal @@
        // @@Show@@
        // Group1 with 1 table with 1 row of data
        Group group1 = new Group();
        Table table1 = group1.getTable("mytable1"); 
        table1.addColumn(ColumnType.STRING, "stringCol");
        table1.add("StringVal");


        // Group2 with 1 table with 1 row of data
        Group group2 = new Group();
        Table table2 = group2.getTable("mytable1"); 
        table2.addColumn(ColumnType.STRING, "stringCol");
        table2.add("StringVal");

        // Groups are equal
        Assert(group1.equals(group2));

        // Add 1 extra row to table in group 2
        table2.add("new String val");

        // Groups are not equal
        Assert(group1.equals(group2) == false);

        // @@EndShow@@
        // @@EndExample@@
    }
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979017/fstmerge_var2_9216357232885073371

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_54b18_72172/rev_54b18-72172/doc/ref/examples/src/com/tightdb/refdoc/GroupExamples.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979026/fstmerge_var1_4133355898675210792
public static void main(String[] args) throws FileNotFoundException  {
        
        // Table methods:
        isValidExample();
        sizeExample();
        isEmptyExample();
        clearExample();
        //TODO getSortedViewExample();
        //TODO optimizeExample();
        //TODO setIndexExample();
        //TODO hasIndexExample();
        
        // Columns methods: 
        addColumnExample();
        removeColumnExample();
        renameColumnExample();
        getColumnCountExample();
        getColumnNameExample();
        getColumnIndexExample();
        getColumnTypeExample();
        
        // Rows methods:
        addAtExample();
        addAtExample();
        setRowExample();
        removeExample();
        removeLastExample();
        addEmptyRowExample();
        addEmptyRowsExample();
        adjustExample();
        
        // Cells methods:
        getExamples();
        setExamples();
        //TODO getSubtableSize();
        //TODO clearSubtable
        
        // Searching methods:
        findFirstExamples();
        findAllExample();
        getDistinctViewExample();
        whereExample();
        
        // Aggregates methods:
       sumExample();
       maximumExample();
       minimumExample();
       averageExample();
        
        // Dump methods:
        toJsonExample();
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979026/fstmerge_base_6132690161676137140
public static void main(String[] args) throws FileNotFoundException  {
        
        // Table methods:
        isValidExample();
        sizeExample();
        isEmptyExample();
        clearExample();
        //TODO getSortedViewExample();
        //TODO optimizeExample();
        //TODO setIndexExample();
        //TODO hasIndexExample();
        
        
        // Columns methods: 
        addColumnExample();
        removeColumnExample();
        renameColumnExample();
        getColumnCountExample();
        getColumnNameExample();
        getColumnIndexExample();
        getColumnTypeExample();
        
        
        
        // Rows methods:
        addAtExample();
        addAtExample();
        setRowExample();
        removeExample();
        removeLastExample();
        addEmptyRowExample();
        addEmptyRowsExample();
        adjustExample();
        
        
        // Cells methods:
        getExamples();
        setExamples();
        //TODO getSubtableSize();
        //TODO clearSubtable
        
        
        // Searching methods:
        findFirstExamples();
        findAllExample();
        getDistinctViewExample();
        whereExample();
        
        // Aggregates methods:
       sumExample();
       maximumExample();
       minimumExample();
       averageExample();
        
        // Dump methods:
        toJsonExample();
        
        
        

    }
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979026/fstmerge_var2_7893806169667392006

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_54b18_72172/rev_54b18-72172/doc/ref/examples/src/com/tightdb/refdoc/DynTableExamples.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979137/fstmerge_var1_2252874552458964688
public static void whereExample(){
        // @@Example: ex_java_dyn_table_where @@
        // @@Show@@
        // Create table with 3 columns and add data
        Table table = new Table();
        table.addColumn(ColumnType.STRING, "username");
        table.addColumn(ColumnType.INTEGER, "score");
        table.addColumn(ColumnType.BOOLEAN, "completed"); // column 2
        table.add("user1", 420, false);
        table.add("user2", 770, true);
        table.add("user3", 327, false);
        
        // where() returns a Query
        TableQuery query = table.where();
        
        // You can continue to build the query
        // Here you want all the rows where
        // column 2 contains false, and column 1 > 400
        query = query.equalTo(2, false);
        query = query.greaterThan(1, 400);
        // Now execute the query, and get the results in a TableView
        TableView view = query.findAll();

        // Expect 1 match
        Assert(view.size() == 1);
        Assert(view.getString(0,0).equals("user3"));
        // @@EndShow@@
        // @@EndExample@@
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979137/fstmerge_base_596968203900516187
public static void whereExample(){
        // @@Example: ex_java_dyn_table_where @@
        // @@Show@@
        // Create table with 3 columns and add data
        Table table = new Table();
        table.addColumn(ColumnType.STRING, "username");
        table.addColumn(ColumnType.INTEGER, "score");
        table.addColumn(ColumnType.BOOLEAN, "completed");
        table.add("user1", 420, false);
        table.add("user2", 770, false);
        table.add("user3", 327, false);
        table.add("user4", 770, false);
        table.add("user5", 564, true);
        table.add("user6", 875, false);
        table.add("user7", 420, true);
        table.add("user8", 770, true);
        
        // Get a query from the table
        TableQuery query = table.where();
        
        // USe the query object to query the table and get a table view with the results
        TableView view = query.equalTo(2, false).findAll();
        // @@EndShow@@
        // @@EndExample@@
    }
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979137/fstmerge_var2_6084539618609562222

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_54b18_72172/rev_54b18-72172/doc/ref/examples/src/com/tightdb/refdoc/DynTableExamples.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979142/fstmerge_var1_9040422146906859289
public static void sumExample(){
        // @@Example: ex_java_dyn_table_sum @@
        // @@Show@@
        // Create table with 3 columns and add data
        Table table = new Table();
        table.addColumn(ColumnType.STRING, "username");
        table.addColumn(ColumnType.INTEGER, "score");
        table.addColumn(ColumnType.BOOLEAN, "completed");
        table.add("user1", 420, false);
        table.add("user2", 770, false);
        table.add("user3", 327, false);

        // The sum of all values in column 1
        long totalScore = table.sumInt(1);
        // @@EndShow@@
        // @@EndExample@@
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979142/fstmerge_base_4395488742157974200
public static void sumExample(){
        // @@Example: ex_java_dyn_table_sum @@
        // @@Show@@
        // Create table with 3 columns and add data
        Table table = new Table();
        table.addColumn(ColumnType.STRING, "username");
        table.addColumn(ColumnType.INTEGER, "score");
        table.addColumn(ColumnType.BOOLEAN, "completed");
        table.add("user1", 420, false);
        table.add("user2", 770, false);
        table.add("user3", 327, false);
        table.add("user4", 770, false);
        table.add("user5", 564, true);
        table.add("user6", 875, false);
        table.add("user7", 420, true);
        table.add("user8", 770, true);
        
        // The sum of all values in column 1
        long totalScore = table.sumInt(1);
        // @@EndShow@@
        // @@EndExample@@
    }
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979142/fstmerge_var2_7411356167241683666

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_54b18_72172/rev_54b18-72172/doc/ref/examples/src/com/tightdb/refdoc/DynTableExamples.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979147/fstmerge_var1_3954040530227114754
public static void maximumExample(){
        // @@Example: ex_java_dyn_table_maximum @@
        // @@Show@@
        // Create table with 3 columns and add data
        Table table = new Table();
        table.addColumn(ColumnType.STRING, "username");
        table.addColumn(ColumnType.INTEGER, "score");
        table.addColumn(ColumnType.BOOLEAN, "completed");
        table.add("user1", 420, false);
        table.add("user2", 770, false);
        table.add("user3", 327, false);
        
        // The maximum score in column 1
        long maxScore = table.maximumInt(1);
        // @@EndShow@@
        // @@EndExample@@
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979147/fstmerge_base_2546280030634351967
public static void maximumExample(){
        // @@Example: ex_java_dyn_table_maximum @@
        // @@Show@@
        // Create table with 3 columns and add data
        Table table = new Table();
        table.addColumn(ColumnType.STRING, "username");
        table.addColumn(ColumnType.INTEGER, "score");
        table.addColumn(ColumnType.BOOLEAN, "completed");
        table.add("user1", 420, false);
        table.add("user2", 770, false);
        table.add("user3", 327, false);
        table.add("user4", 770, false);
        table.add("user5", 564, true);
        table.add("user6", 875, false);
        table.add("user7", 420, true);
        table.add("user8", 770, true);
        
        // The maximum score in column 1
        long maxScore = table.maximumInt(1);
        // @@EndShow@@
        // @@EndExample@@
    }
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979147/fstmerge_var2_1235968221196725889

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_54b18_72172/rev_54b18-72172/doc/ref/examples/src/com/tightdb/refdoc/DynTableExamples.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979152/fstmerge_var1_1804244738425427994
public static void minimumExample(){
        // @@Example: ex_java_dyn_table_minimum @@
        // @@Show@@
        // Create table with 3 columns and add data
        Table table = new Table();
        table.addColumn(ColumnType.STRING, "username");
        table.addColumn(ColumnType.INTEGER, "score");
        table.addColumn(ColumnType.BOOLEAN, "completed");
        table.add("user1", 420, false);
        table.add("user2", 770, false);
        table.add("user3", 327, false);
        
        // The minimum score in column 1
        long minScore = table.minimumInt(1);
        // @@EndShow@@
        // @@EndExample@@
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979152/fstmerge_base_477592315658969345
public static void minimumExample(){
        // @@Example: ex_java_dyn_table_minimum @@
        // @@Show@@
        // Create table with 3 columns and add data
        Table table = new Table();
        table.addColumn(ColumnType.STRING, "username");
        table.addColumn(ColumnType.INTEGER, "score");
        table.addColumn(ColumnType.BOOLEAN, "completed");
        table.add("user1", 420, false);
        table.add("user2", 770, false);
        table.add("user3", 327, false);
        table.add("user4", 770, false);
        table.add("user5", 564, true);
        table.add("user6", 875, false);
        table.add("user7", 420, true);
        table.add("user8", 770, true);
        
        // The minimum score in column 1
        long minScore = table.minimumInt(1);
        // @@EndShow@@
        // @@EndExample@@
    }
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979152/fstmerge_var2_8471040635526336604

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_54b18_72172/rev_54b18-72172/doc/ref/examples/src/com/tightdb/refdoc/DynTableExamples.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979156/fstmerge_var1_6932090209476322070
public static void averageExample(){
        // @@Example: ex_java_dyn_table_average @@
        // @@Show@@
        // Create table with 3 columns and add data
        Table table = new Table();
        table.addColumn(ColumnType.STRING, "username");
        table.addColumn(ColumnType.INTEGER, "score");
        table.addColumn(ColumnType.BOOLEAN, "completed");
        table.add("user1", 420, false);
        table.add("user2", 770, false);
        table.add("user3", 327, false);
        
        // The average score in column 1
        double avgScore = table.averageInt(1); // Returns a double
        // @@EndShow@@
        // @@EndExample@@
    }
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979156/fstmerge_base_1171799655815627271
public static void averageExample(){
        // @@Example: ex_java_dyn_table_average @@
        // @@Show@@
        // Create table with 3 columns and add data
        Table table = new Table();
        table.addColumn(ColumnType.STRING, "username");
        table.addColumn(ColumnType.INTEGER, "score");
        table.addColumn(ColumnType.BOOLEAN, "completed");
        table.add("user1", 420, false);
        table.add("user2", 770, false);
        table.add("user3", 327, false);
        table.add("user4", 770, false);
        table.add("user5", 564, true);
        table.add("user6", 875, false);
        table.add("user7", 420, true);
        table.add("user8", 770, true);
        
        // The average score in column 1
        double avgScore = table.averageInt(1); // Returns a double
        // @@EndShow@@
        // @@EndExample@@
    }
=======
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415889979156/fstmerge_var2_2492525373988311629

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_54b18_72172/rev_54b18-72172/doc/ref/examples/src/com/tightdb/refdoc/DynTableExamples.java

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_1d5cd_9f665/rev_1d5cd-9f665.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_83bf3_edba6/rev_83bf3-edba6.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/realm-java/revisions/rev_2e0d4_1d5cd/rev_2e0d4-1d5cd.revisions
Conflict type: LineBasedMCFd
Conflict body: 
public static void main(String[] args) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415890066806/fstmerge_var1_7754909729615285029

||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1415890066806/fstmerge_base_4347049086417325076

        // @@Example: ex_java_shared_group_intro @@
=======
        // Delete file to start from scratch
        (new File("mydatabase.tightdb")).delete();
        
