
==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_30630_f195e/rev_30630-f195e.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_8fbb4_30630/rev_8fbb4-30630.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ea76d_7faf4/rev_ea76d-7faf4.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_193aa_2117d/rev_193aa-2117d.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_9d05e_f67cd/rev_9d05e-f67cd.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_bb196_af5cf/rev_bb196-af5cf.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_2d72b_2feb9/rev_2d72b-2feb9.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_31f98_5b1f5/rev_31f98-5b1f5.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_aa8ec_47ec5/rev_aa8ec-47ec5.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d915a_c7b89/rev_d915a-c7b89.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_1058b_8f306/rev_1058b-8f306.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_19ddd_c8035/rev_19ddd-c8035.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_524ef_13cdb/rev_524ef-13cdb.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_94b7e_696cc/rev_94b7e-696cc.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_4eb4c_43272/rev_4eb4c-43272.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c6cd7_3a7b2/rev_c6cd7-3a7b2.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_4c4ca_62d6b/rev_4c4ca-62d6b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d6ca3_8323c/rev_d6ca3-8323c.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f195e_3ea92/rev_f195e-3ea92.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c232f_81fae/rev_c232f-81fae.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_4193f_f9647/rev_4193f-f9647.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_cbe22_e7dbb/rev_cbe22-e7dbb.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_8c0c6_cbe22/rev_8c0c6-cbe22.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_35d05_701db/rev_35d05-701db.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_e1e91_55326/rev_e1e91-55326.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_5aef9_883f9/rev_5aef9-883f9.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c1ce4_18edd/rev_c1ce4-18edd.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_b1da6_e4d58/rev_b1da6-e4d58.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_282b7_7a007/rev_282b7-7a007.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_282b7_48c92/rev_282b7-48c92.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ea9bf_f99ce/rev_ea9bf-f99ce.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d1a9a_0f674/rev_d1a9a-0f674.revisions
Conflict type: LineBasedMCFd
Conflict body: 
private void setF () {
		p("public void set(Field field, Object obj, Object value) throws IllegalAccessException {");
		p("    String param = field.setter;");
		SwitchedCodeBlocks pc = new SwitchedCodeBlocks();
		for (SetterGetterStub stub : setterGetterStubs) {
			if (stub.enclosingType == null || stub.type == null || stub.isFinal || stub.unused) continue;
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993248308/fstmerge_var1_8630899182974746399
			pc.add(stub.setter, stub.setter + "((" + stub.enclosingType + ")obj, value);");
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993248308/fstmerge_base_8821745793811040410
			p("   if(field.setter.equals(\"" + stub.setter + "\")) " + stub.setter + "((" + stub.enclosingType + ")obj, value);");
=======
			if (stub.type.equals("float")){
				p("   if(field.setter.equals(\"" + stub.setter + "\")) " + stub.setter + "((" + stub.enclosingType + ")obj, ((Number) value).floatValue());");
			} else if (stub.type.equals("int")){
				p("   if(field.setter.equals(\"" + stub.setter + "\")) " + stub.setter + "((" + stub.enclosingType + ")obj, ((Number) value).intValue());");
			} else if (stub.type.equals("double")){
				p("   if(field.setter.equals(\"" + stub.setter + "\")) " + stub.setter + "((" + stub.enclosingType + ")obj, ((Number) value).doubleValue());");
			} else if (stub.type.equals("boolean")){
				p("   if(field.setter.equals(\"" + stub.setter + "\")) " + stub.setter + "((" + stub.enclosingType + ")obj, ((Boolean) value).booleanValue());");
			} else {
				p("   if(field.setter.equals(\"" + stub.setter + "\")) " + stub.setter + "((" + stub.enclosingType + ")obj, value);");
			}
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993248308/fstmerge_var2_7187834752634855469
		}
		pc.print();
		p("}");
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d1a9a_0f674/rev_d1a9a-0f674/backends/gdx-backends-gwt/src/com/badlogic/gwtref/gen/ReflectionCacheSourceCreator.java
Conflict type: LineBasedMCFd
Conflict body: 
public <T> T readValue (Class<T> type, Class elementType, JsonValue jsonData) {
		if (jsonData == null) return null;

		if (jsonData.isObject()) {
			String className = typeName == null ? null : jsonData.getString(typeName, null);
			if (className != null) {
				jsonData.remove(typeName);
				try {
					type = (Class<T>)ClassReflection.forName(className);
				} catch (ReflectionException ex) {
					type = tagToClass.get(className);
					if (type == null) throw new SerializationException(ex);
				}
			}

			Object object;
			if (type != null) {
				if (type == String.class || type == Integer.class || type == Boolean.class || type == Float.class
					|| type == Long.class || type == Double.class || type == Short.class || type == Byte.class
					|| type == Character.class || type.isEnum()) {
					return readValue("value", type, jsonData);
				}

				Serializer serializer = classToSerializer.get(type);
				if (serializer != null) return (T)serializer.read(this, jsonData, type);

				object = newInstance(type);

				if (object instanceof Serializable) {
					((Serializable)object).read(this, jsonData);
					return (T)object;
				}

				if (object instanceof HashMap) {
					HashMap result = (HashMap)object;
					for (JsonValue child = jsonData.child(); child != null; child = child.next())
						result.put(child.name(), readValue(elementType, null, child));
					return (T)result;
				}
			} else if (defaultSerializer != null) {
				return (T)defaultSerializer.read(this, jsonData, type);
			} else
				return (T)jsonData;

			if (object instanceof ObjectMap) {
				ObjectMap result = (ObjectMap)object;
				for (JsonValue child = jsonData.child(); child != null; child = child.next())
					result.put(child.name(), readValue(elementType, null, child));
				return (T)result;
			}
			readFields(object, jsonData);
			return (T)object;
		}

		if (type != null) {
			Serializer serializer = classToSerializer.get(type);
			if (serializer != null) return (T)serializer.read(this, jsonData, type);
		}

		if (jsonData.isArray()) {
			if ((type == null || type == Object.class) || ClassReflection.isAssignableFrom(Array.class, type)) {
				Array newArray = (type == null || type == Object.class) ? new Array() : (Array)newInstance(type);
				for (JsonValue child = jsonData.child(); child != null; child = child.next())
					newArray.add(readValue(elementType, null, child));
				return (T)newArray;
			}
			if (ClassReflection.isAssignableFrom(List.class, type)) {
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993303778/fstmerge_var1_5679317722935580728
				List newArray = (type == null || type.isInterface()) ? new ArrayList() : (List)newInstance(type);
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993303778/fstmerge_base_7255271396157484259
				List newArray = type == null ? new ArrayList() : (List)newInstance(type);
=======
				List newArray = type == List.class ? new ArrayList() : (List)newInstance(type);
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993303778/fstmerge_var2_323746259202964821
				for (JsonValue child = jsonData.child(); child != null; child = child.next())
					newArray.add(readValue(elementType, null, child));
				return (T)newArray;
			}
			if (type.isArray()) {
				Class componentType = type.getComponentType();
				if (elementType == null) elementType = componentType;
				Object newArray = ArrayReflection.newInstance(componentType, jsonData.size);
				int i = 0;
				for (JsonValue child = jsonData.child(); child != null; child = child.next())
					ArrayReflection.set(newArray, i++, readValue(elementType, null, child));
				return (T)newArray;
			}
			throw new SerializationException("Unable to convert value to required type: " + jsonData + " (" + type.getName() + ")");
		}

		if (jsonData.isNumber()) {
			try {
				if (type == null || type == float.class || type == Float.class) return (T)(Float)jsonData.asFloat();
				if (type == int.class || type == Integer.class) return (T)(Integer)jsonData.asInt();
				if (type == long.class || type == Long.class) return (T)(Long)jsonData.asLong();
				if (type == double.class || type == Double.class) return (T)(Double)(double)jsonData.asFloat();
				if (type == String.class) return (T)Float.toString(jsonData.asFloat());
				if (type == short.class || type == Short.class) return (T)(Short)(short)jsonData.asInt();
				if (type == byte.class || type == Byte.class) return (T)(Byte)(byte)jsonData.asInt();
			} catch (NumberFormatException ignored) {
			}
			jsonData = new JsonValue(jsonData.asString());
		}

		if (jsonData.isBoolean()) {
			try {
				if (type == null || type == boolean.class || type == Boolean.class) return (T)(Boolean)jsonData.asBoolean();
			} catch (NumberFormatException ignored) {
			}
			jsonData = new JsonValue(jsonData.asString());
		}

		if (jsonData.isString()) {
			String string = jsonData.asString();
			if (type == null || type == String.class) return (T)string;
			try {
				if (type == int.class || type == Integer.class) return (T)Integer.valueOf(string);
				if (type == float.class || type == Float.class) return (T)Float.valueOf(string);
				if (type == long.class || type == Long.class) return (T)Long.valueOf(string);
				if (type == double.class || type == Double.class) return (T)Double.valueOf(string);
				if (type == short.class || type == Short.class) return (T)Short.valueOf(string);
				if (type == byte.class || type == Byte.class) return (T)Byte.valueOf(string);
			} catch (NumberFormatException ignored) {
			}
			if (type == boolean.class || type == Boolean.class) return (T)Boolean.valueOf(string);
			if (type == char.class || type == Character.class) return (T)(Character)string.charAt(0);
			if (ClassReflection.isAssignableFrom(Enum.class, type)) {
				Object[] constants = type.getEnumConstants();
				for (int i = 0, n = constants.length; i < n; i++)
					if (string.equals(constants[i].toString())) return (T)constants[i];
			}
			if (type == CharSequence.class) return (T)string;
			throw new SerializationException("Unable to convert value to required type: " + jsonData + " (" + type.getName() + ")");
		}

		return null;
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d1a9a_0f674/rev_d1a9a-0f674/gdx/src/com/badlogic/gdx/utils/Json.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993316794/fstmerge_var1_2563439464900475525
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993316794/fstmerge_base_6831248420214252502
public final void set(final Attribute attribute) {
		final int idx = indexOf(attribute.type);
		if (idx < 0) {
			enable(attribute.type);
			attributes.add(attribute);
			sorted = false;
		} else {
			attributes.set(idx, attribute);
		}
	}
=======
public final void set(final Attribute... attributes) {
		for (final Attribute attr : attributes)
			set(attr);
	}
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993316794/fstmerge_var2_8057494156392689718

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d1a9a_0f674/rev_d1a9a-0f674/gdx/src/com/badlogic/gdx/graphics/g3d/materials/Material.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993319103/fstmerge_var1_2751013019571334863
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993319103/fstmerge_base_3411259551156374663
public Lights add(final BaseLight... lights) {
		for (final BaseLight light : lights)
			add(light);
		return this;
	}
=======
public Lights add(BaseLight light) {
		if (light instanceof DirectionalLight)
			directionalLights.add((DirectionalLight)light);
		else if (light instanceof PointLight)
			pointLights.add((PointLight)light);
		else
			throw new GdxRuntimeException("Unknown light type");
		return this;
	}
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1426993319103/fstmerge_var2_6714793571201037796

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d1a9a_0f674/rev_d1a9a-0f674/gdx/src/com/badlogic/gdx/graphics/g3d/lights/Lights.java

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d7d07_d1a9a/rev_d7d07-d1a9a.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_3d5b2_17e48/rev_3d5b2-17e48.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_add3d_66d88/rev_add3d-66d88.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d5940_f034b/rev_d5940-f034b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_17377_8f55f/rev_17377-8f55f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_320f2_17377/rev_320f2-17377.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f641b_0e065/rev_f641b-0e065.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a1de2_9a245/rev_a1de2-9a245.revisions

=========================================================
=========================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_9fd07_84dfe/rev_9fd07-84dfe.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_0fb96_aeddc/rev_0fb96-aeddc.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_28057_d9769/rev_28057-d9769.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_8af5c_3cb99/rev_8af5c-3cb99.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7cf90_64c73/rev_7cf90-64c73.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d8278_b7696/rev_d8278-b7696.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_124e3_8d696/rev_124e3-8d696.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_24355_e3e1e/rev_24355-e3e1e.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_873f3_f23c7/rev_873f3-f23c7.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f0585_74fea/rev_f0585-74fea.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_26603_b3986/rev_26603-b3986.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_64162_99724/rev_64162-99724.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_b8f49_a2873/rev_b8f49-a2873.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_460e9_0f567/rev_460e9-0f567.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_257ae_22941/rev_257ae-22941.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_abdb2_325ba/rev_abdb2-325ba.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_3ce2d_b77ab/rev_3ce2d-b77ab.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f2d21_ce7ed/rev_f2d21-ce7ed.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_13987_907cb/rev_13987-907cb.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c8e41_81e95/rev_c8e41-81e95.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a8b9e_7995c/rev_a8b9e-7995c.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_6c7cb_5a484/rev_6c7cb-5a484.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_b2502_43dc9/rev_b2502-43dc9.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_b6abd_93427/rev_b6abd-93427.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_13900_fc866/rev_13900-fc866.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_856a4_aa70e/rev_856a4-aa70e.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_fd2de_48755/rev_fd2de-48755.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_5e8cc_9eb6b/rev_5e8cc-9eb6b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_8847d_9c4df/rev_8847d-9c4df.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_4330c_64cc3/rev_4330c-64cc3.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7209a_5c06f/rev_7209a-5c06f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_70b9f_c8ee5/rev_70b9f-c8ee5.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7c2c4_463fd/rev_7c2c4-463fd.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_5c76a_3c6f0/rev_5c76a-3c6f0.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ea195_62178/rev_ea195-62178.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d131a_95a35/rev_d131a-95a35.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c0276_8bd31/rev_c0276-8bd31.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_94116_dfe93/rev_94116-dfe93.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_acd8c_a6728/rev_acd8c-a6728.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_37513_596c8/rev_37513-596c8.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_95ef7_82758/rev_95ef7-82758.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a5a52_c8670/rev_a5a52-c8670.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_602a8_9666b/rev_602a8-9666b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_9ed72_602a8/rev_9ed72-602a8.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_36a26_1683b/rev_36a26-1683b.revisions
Conflict type: LineBasedMCFd
Conflict body: 
protected Json getJsonLoader (final FileHandle skinFile) {
		final Skin skin = this;

		final Json json = new Json() {
			public <T> T readValue (Class<T> type, Class elementType, JsonValue jsonData) {
				// If the JSON is a string but the type is not, look up the actual value by name.
				if (jsonData.isString() && !ClassReflection.isAssignableFrom(CharSequence.class, type)) return get(jsonData.asString(), type);
				return super.readValue(type, elementType, jsonData);
			}
		};
		json.setTypeName(null);
		json.setUsePrototypes(false);

		json.setSerializer(Skin.class, new ReadOnlySerializer<Skin>() {
			public Skin read (Json json, JsonValue typeToValueMap, Class ignored) {
				for (JsonValue valueMap = typeToValueMap.child(); valueMap != null; valueMap = valueMap.next()) {
					try {
						readNamedObjects(json, ClassReflection.forName(valueMap.name()), valueMap);
					} catch (ReflectionException ex) {
						throw new SerializationException(ex);
					}
				}
				return skin;
			}

			private void readNamedObjects (Json json, Class type, JsonValue valueMap) {
				Class addType = type == TintedDrawable.class ? Drawable.class : type;
				for (JsonValue valueEntry = valueMap.child(); valueEntry != null; valueEntry = valueEntry.next()) {
					Object object = json.readValue(type, valueEntry);
					if (object == null) continue;
					try {
						add(valueEntry.name(), object, addType);
					} catch (Exception ex) {
						throw new SerializationException("Error reading " + ClassReflection.getSimpleName(type) + ": " + valueEntry.name(), ex);
					}
				}
			}
		});

		json.setSerializer(BitmapFont.class, new ReadOnlySerializer<BitmapFont>() {
